region,region_name,query_type,hour,demand,population
0,Iowa,0,0,500,3.2
0,Iowa,0,1,500,3.2
0,Iowa,0,2,500,3.2
0,Iowa,0,3,500,3.2
0,Iowa,0,4,500,3.2
0,Iowa,0,5,500,3.2
0,Iowa,0,6,500,3.2
0,Iowa,0,7,500,3.2
0,Iowa,0,8,500,3.2
0,Iowa,0,9,500,3.2
0,Iowa,0,10,500,3.2
0,Iowa,0,11,500,3.2
0,Iowa,0,12,555,3.2
0,Iowa,0,13,500,3.2
0,Iowa,0,14,500,3.2
0,Iowa,0,15,500,3.2
0,Iowa,0,16,500,3.2
0,Iowa,0,17,500,3.2
0,Iowa,0,18,500,3.2
0,Iowa,0,19,500,3.2
0,Iowa,0,20,500,3.2
0,Iowa,0,21,500,3.2
0,Iowa,0,22,500,3.2
0,Iowa,0,23,500,3.2
0,Iowa,1,0,500,3.2
0,Iowa,1,1,500,3.2
0,Iowa,1,2,500,3.2
0,Iowa,1,3,500,3.2
0,Iowa,1,4,500,3.2
0,Iowa,1,5,500,3.2
0,Iowa,1,6,500,3.2
0,Iowa,1,7,500,3.2
0,Iowa,1,8,500,3.2
0,Iowa,1,9,500,3.2
0,Iowa,1,10,500,3.2
0,Iowa,1,11,500,3.2
0,Iowa,1,12,500,3.2
0,Iowa,1,13,500,3.2
0,Iowa,1,14,500,3.2
0,Iowa,1,15,500,3.2
0,Iowa,1,16,500,3.2
0,Iowa,1,17,500,3.2
0,Iowa,1,18,500,3.2
0,Iowa,1,19,500,3.2
0,Iowa,1,20,500,3.2
0,Iowa,1,21,500,3.2
0,Iowa,1,22,500,3.2
0,Iowa,1,23,500,3.2
0,Iowa,2,0,500,3.2
0,Iowa,2,1,500,3.2
0,Iowa,2,2,500,3.2
0,Iowa,2,3,500,3.2
0,Iowa,2,4,500,3.2
0,Iowa,2,5,500,3.2
0,Iowa,2,6,500,3.2
0,Iowa,2,7,500,3.2
0,Iowa,2,8,500,3.2
0,Iowa,2,9,500,3.2
0,Iowa,2,10,500,3.2
0,Iowa,2,11,500,3.2
0,Iowa,2,12,500,3.2
0,Iowa,2,13,500,3.2
0,Iowa,2,14,500,3.2
0,Iowa,2,15,500,3.2
0,Iowa,2,16,500,3.2
0,Iowa,2,17,500,3.2
0,Iowa,2,18,500,3.2
0,Iowa,2,19,500,3.2
0,Iowa,2,20,500,3.2
0,Iowa,2,21,500,3.2
0,Iowa,2,22,500,3.2
0,Iowa,2,23,500,3.2
0,Iowa,3,0,500,3.2
0,Iowa,3,1,500,3.2
0,Iowa,3,2,500,3.2
0,Iowa,3,3,500,3.2
0,Iowa,3,4,500,3.2
0,Iowa,3,5,500,3.2
0,Iowa,3,6,500,3.2
0,Iowa,3,7,500,3.2
0,Iowa,3,8,500,3.2
0,Iowa,3,9,500,3.2
0,Iowa,3,10,500,3.2
0,Iowa,3,11,500,3.2
0,Iowa,3,12,500,3.2
0,Iowa,3,13,500,3.2
0,Iowa,3,14,500,3.2
0,Iowa,3,15,500,3.2
0,Iowa,3,16,500,3.2
0,Iowa,3,17,500,3.2
0,Iowa,3,18,500,3.2
0,Iowa,3,19,500,3.2
0,Iowa,3,20,500,3.2
0,Iowa,3,21,500,3.2
0,Iowa,3,22,500,3.2
0,Iowa,3,23,500,3.2
0,Iowa,4,0,500,3.2
0,Iowa,4,1,500,3.2
0,Iowa,4,2,500,3.2
0,Iowa,4,3,500,3.2
0,Iowa,4,4,500,3.2
0,Iowa,4,5,500,3.2
0,Iowa,4,6,500,3.2
0,Iowa,4,7,500,3.2
0,Iowa,4,8,500,3.2
0,Iowa,4,9,500,3.2
0,Iowa,4,10,500,3.2
0,Iowa,4,11,500,3.2
0,Iowa,4,12,500,3.2
0,Iowa,4,13,500,3.2
0,Iowa,4,14,500,3.2
0,Iowa,4,15,500,3.2
0,Iowa,4,16,500,3.2
